Entity,Code,year,Day,temperature_2m,temperature_2m.1
United States,USA,1941,1941-12-15,-1.8780192,8.016244
United States,USA,1942,1942-01-15,-4.7765512,7.848984
United States,USA,1942,1942-02-15,-3.870868,7.848984
United States,USA,1942,1942-03-15,0.09781124,7.848984
United States,USA,1942,1942-04-15,7.537291,7.848984
United States,USA,1942,1942-05-15,12.064384,7.848984
United States,USA,1942,1942-06-15,17.752876,7.848984
United States,USA,1942,1942-07-15,21.090374,7.848984
United States,USA,1942,1942-08-15,20.071842,7.848984
United States,USA,1942,1942-09-15,15.843611,7.848984
United States,USA,1942,1942-10-15,10.025621,7.848984
United States,USA,1942,1942-11-15,2.1565475,7.848984
United States,USA,1942,1942-12-15,-3.8051353,7.848984
United States,USA,1943,1943-01-15,-5.5162487,8.378766
United States,USA,1943,1943-02-15,-1.4559234,8.378766
United States,USA,1943,1943-03-15,0.18109943,8.378766
United States,USA,1943,1943-04-15,7.638229,8.378766
United States,USA,1943,1943-05-15,12.697808,8.378766
United States,USA,1943,1943-06-15,18.524704,8.378766
United States,USA,1943,1943-07-15,21.399345,8.378766
United States,USA,1943,1943-08-15,20.988422,8.378766
United States,USA,1943,1943-09-15,15.991072,8.378766
United States,USA,1943,1943-10-15,9.70106,8.378766
United States,USA,1943,1943-11-15,2.73866,8.378766
United States,USA,1943,1943-12-15,-2.343035,8.378766
United States,USA,1944,1944-01-15,-3.0355563,8.490617
United States,USA,1944,1944-02-15,-1.3499693,8.490617
United States,USA,1944,1944-03-15,0.30301216,8.490617
United States,USA,1944,1944-04-15,5.960942,8.490617
United States,USA,1944,1944-05-15,13.581206,8.490617
United States,USA,1944,1944-06-15,18.230541,8.490617
United States,USA,1944,1944-07-15,21.054283,8.490617
United States,USA,1944,1944-08-15,20.656504,8.490617
United States,USA,1944,1944-09-15,16.381725,8.490617
United States,USA,1944,1944-10-15,10.5691595,8.490617
United States,USA,1944,1944-11-15,2.5061104,8.490617
United States,USA,1944,1944-12-15,-2.9705637,8.490617
United States,USA,1945,1945-01-15,-3.2741895,8.090112
United States,USA,1945,1945-02-15,-1.6930252,8.090112
United States,USA,1945,1945-03-15,2.8489718,8.090112
United States,USA,1945,1945-04-15,6.470728,8.090112
United States,USA,1945,1945-05-15,11.649972,8.090112
United States,USA,1945,1945-06-15,16.609838,8.090112
United States,USA,1945,1945-07-15,20.62582,8.090112
United States,USA,1945,1945-08-15,20.102177,8.090112
United States,USA,1945,1945-09-15,16.32341,8.090112
United States,USA,1945,1945-10-15,9.630338,8.090112
United States,USA,1945,1945-11-15,1.9024572,8.090112
United States,USA,1945,1945-12-15,-4.1151595,8.090112
United States,USA,1946,1946-01-15,-3.8114665,8.379288
United States,USA,1946,1946-02-15,-2.8158112,8.379288
United States,USA,1946,1946-03-15,3.0640843,8.379288
United States,USA,1946,1946-04-15,8.629574,8.379288
United States,USA,1946,1946-05-15,12.317109,8.379288
United States,USA,1946,1946-06-15,18.24636,8.379288
United States,USA,1946,1946-07-15,21.436398,8.379288
United States,USA,1946,1946-08-15,19.945992,8.379288
United States,USA,1946,1946-09-15,15.736174,8.379288
United States,USA,1946,1946-10-15,9.135482,8.379288
United States,USA,1946,1946-11-15,1.4309314,8.379288
United States,USA,1946,1946-12-15,-2.7633698,8.379288
United States,USA,1947,1947-01-15,-5.1496215,7.851792
United States,USA,1947,1947-02-15,-4.096246,7.851792
United States,USA,1947,1947-03-15,-0.13793792,7.851792
United States,USA,1947,1947-04-15,6.7995696,7.851792
United States,USA,1947,1947-05-15,12.823443,7.851792
United States,USA,1947,1947-06-15,16.979933,7.851792
United States,USA,1947,1947-07-15,20.687315,7.851792
United States,USA,1947,1947-08-15,20.92429,7.851792
United States,USA,1947,1947-09-15,16.690544,7.851792
United States,USA,1947,1947-10-15,11.350605,7.851792
United States,USA,1947,1947-11-15,0.5695572,7.851792
United States,USA,1947,1947-12-15,-3.219944,7.851792
United States,USA,1948,1948-01-15,-5.056073,8.265441
United States,USA,1948,1948-02-15,-3.4879422,8.265441
United States,USA,1948,1948-03-15,0.38201547,8.265441
United States,USA,1948,1948-04-15,8.678152,8.265441
United States,USA,1948,1948-05-15,13.33788,8.265441
United States,USA,1948,1948-06-15,18.786032,8.265441
United States,USA,1948,1948-07-15,21.200512,8.265441
United States,USA,1948,1948-08-15,20.282764,8.265441
United States,USA,1948,1948-09-15,16.588448,8.265441
United States,USA,1948,1948-10-15,9.2342615,8.265441
United States,USA,1948,1948-11-15,2.2078345,8.265441
United States,USA,1948,1948-12-15,-2.968598,8.265441
United States,USA,1949,1949-01-15,-5.572353,8.712124
United States,USA,1949,1949-02-15,-3.3180075,8.712124
United States,USA,1949,1949-03-15,2.6004002,8.712124
United States,USA,1949,1949-04-15,7.792224,8.712124
United States,USA,1949,1949-05-15,13.941612,8.712124
United States,USA,1949,1949-06-15,18.541214,8.712124
United States,USA,1949,1949-07-15,21.653086,8.712124
United States,USA,1949,1949-08-15,20.615675,8.712124
United States,USA,1949,1949-09-15,16.05537,8.712124
United States,USA,1949,1949-10-15,9.855518,8.712124
United States,USA,1949,1949-11-15,4.8414555,8.712124
United States,USA,1949,1949-12-15,-2.4607112,8.712124
United States,USA,1950,1950-01-15,-3.167346,8.48005
United States,USA,1950,1950-02-15,-2.1789274,8.48005
United States,USA,1950,1950-03-15,1.5623524,8.48005
United States,USA,1950,1950-04-15,6.7706327,8.48005
United States,USA,1950,1950-05-15,13.09997,8.48005
United States,USA,1950,1950-06-15,18.377213,8.48005
United States,USA,1950,1950-07-15,20.449966,8.48005
United States,USA,1950,1950-08-15,19.869936,8.48005
United States,USA,1950,1950-09-15,15.677065,8.48005
United States,USA,1950,1950-10-15,11.446566,8.48005
United States,USA,1950,1950-11-15,1.9247776,8.48005
United States,USA,1950,1950-12-15,-2.0716002,8.48005
United States,USA,1951,1951-01-15,-4.6098175,8.270715
United States,USA,1951,1951-02-15,-1.9151175,8.270715
United States,USA,1951,1951-03-15,0.094830126,8.270715
United States,USA,1951,1951-04-15,7.5987,8.270715
United States,USA,1951,1951-05-15,14.1101675,8.270715
United States,USA,1951,1951-06-15,17.903513,8.270715
United States,USA,1951,1951-07-15,21.669563,8.270715
United States,USA,1951,1951-08-15,20.558065,8.270715
United States,USA,1951,1951-09-15,16.046291,8.270715
United States,USA,1951,1951-10-15,9.50042,8.270715
United States,USA,1951,1951-11-15,1.3716067,8.270715
United States,USA,1951,1951-12-15,-3.0796416,8.270715
United States,USA,1952,1952-01-15,-3.4135358,8.885125
United States,USA,1952,1952-02-15,-1.2838657,8.885125
United States,USA,1952,1952-03-15,0.42865372,8.885125
United States,USA,1952,1952-04-15,7.8944674,8.885125
United States,USA,1952,1952-05-15,13.351726,8.885125
United States,USA,1952,1952-06-15,19.729696,8.885125
United States,USA,1952,1952-07-15,21.79747,8.885125
United States,USA,1952,1952-08-15,20.813725,8.885125
United States,USA,1952,1952-09-15,16.705416,8.885125
United States,USA,1952,1952-10-15,9.801785,8.885125
United States,USA,1952,1952-11-15,2.7352827,8.885125
United States,USA,1952,1952-12-15,-1.9393185,8.885125
United States,USA,1953,1953-01-15,-1.5676488,9.39611
United States,USA,1953,1953-02-15,-0.9766591,9.39611
United States,USA,1953,1953-03-15,2.9194632,9.39611
United States,USA,1953,1953-04-15,7.243385,9.39611
United States,USA,1953,1953-05-15,13.253283,9.39611
United States,USA,1953,1953-06-15,19.800404,9.39611
United States,USA,1953,1953-07-15,21.935173,9.39611
United States,USA,1953,1953-08-15,20.585638,9.39611
United States,USA,1953,1953-09-15,17.09749,9.39611
United States,USA,1953,1953-10-15,10.630324,9.39611
United States,USA,1953,1953-11-15,3.6303773,9.39611
United States,USA,1953,1953-12-15,-1.7979155,9.39611
United States,USA,1954,1954-01-15,-3.8640168,9.215506
United States,USA,1954,1954-02-15,0.39445508,9.215506
United States,USA,1954,1954-03-15,1.3487265,9.215506
United States,USA,1954,1954-04-15,9.230245,9.215506
United States,USA,1954,1954-05-15,13.079047,9.215506
United States,USA,1954,1954-06-15,18.902603,9.215506
United States,USA,1954,1954-07-15,22.217522,9.215506
United States,USA,1954,1954-08-15,20.654097,9.215506
United States,USA,1954,1954-09-15,17.055769,9.215506
United States,USA,1954,1954-10-15,10.245654,9.215506
United States,USA,1954,1954-11-15,4.18501,9.215506
United States,USA,1954,1954-12-15,-2.863045,9.215506
United States,USA,1955,1955-01-15,-3.6064363,8.39266
United States,USA,1955,1955-02-15,-3.8778162,8.39266
United States,USA,1955,1955-03-15,1.472915,8.39266
United States,USA,1955,1955-04-15,8.299457,8.39266
United States,USA,1955,1955-05-15,14.021156,8.39266
United States,USA,1955,1955-06-15,17.563242,8.39266
United States,USA,1955,1955-07-15,21.831055,8.39266
United States,USA,1955,1955-08-15,21.227507,8.39266
United States,USA,1955,1955-09-15,16.799746,8.39266
United States,USA,1955,1955-10-15,9.93163,8.39266
United States,USA,1955,1955-11-15,0.25686336,8.39266
United States,USA,1955,1955-12-15,-3.2073963,8.39266
United States,USA,1956,1956-01-15,-4.0450945,8.54706
United States,USA,1956,1956-02-15,-3.3788872,8.54706
United States,USA,1956,1956-03-15,1.6374413,8.54706
United States,USA,1956,1956-04-15,7.117827,8.54706
United States,USA,1956,1956-05-15,14.31071,8.54706
United States,USA,1956,1956-06-15,19.49474,8.54706
United States,USA,1956,1956-07-15,21.22216,8.54706
United States,USA,1956,1956-08-15,20.2697,8.54706
United States,USA,1956,1956-09-15,16.384747,8.54706
United States,USA,1956,1956-10-15,10.1281395,8.54706
United States,USA,1956,1956-11-15,1.0885745,8.54706
United States,USA,1956,1956-12-15,-1.6653386,8.54706
United States,USA,1957,1957-01-15,-4.369506,8.991128
United States,USA,1957,1957-02-15,-0.16180912,8.991128
United States,USA,1957,1957-03-15,2.4371226,8.991128
United States,USA,1957,1957-04-15,8.135151,8.991128
United States,USA,1957,1957-05-15,13.390588,8.991128
United States,USA,1957,1957-06-15,19.067877,8.991128
United States,USA,1957,1957-07-15,21.913212,8.991128
United States,USA,1957,1957-08-15,20.702873,8.991128
United States,USA,1957,1957-09-15,16.031265,8.991128
United States,USA,1957,1957-10-15,9.118651,8.991128
United States,USA,1957,1957-11-15,2.5870688,8.991128
United States,USA,1957,1957-12-15,-0.9589617,8.991128
United States,USA,1958,1958-01-15,-2.8845415,8.8167095
United States,USA,1958,1958-02-15,-2.636245,8.8167095
United States,USA,1958,1958-03-15,1.0091213,8.8167095
United States,USA,1958,1958-04-15,7.92629,8.8167095
United States,USA,1958,1958-05-15,14.739054,8.8167095
United States,USA,1958,1958-06-15,18.731411,8.8167095
United States,USA,1958,1958-07-15,21.114334,8.8167095
United States,USA,1958,1958-08-15,21.197704,8.8167095
United States,USA,1958,1958-09-15,16.411373,8.8167095
United States,USA,1958,1958-10-15,9.617335,8.8167095
United States,USA,1958,1958-11-15,3.1023726,8.8167095
United States,USA,1958,1958-12-15,-2.5276957,8.8167095
United States,USA,1959,1959-01-15,-4.5077934,8.668213
United States,USA,1959,1959-02-15,-1.7481202,8.668213
United States,USA,1959,1959-03-15,1.2183546,8.668213
United States,USA,1959,1959-04-15,7.997943,8.668213
United States,USA,1959,1959-05-15,13.944596,8.668213
United States,USA,1959,1959-06-15,19.60973,8.668213
United States,USA,1959,1959-07-15,21.140984,8.668213
United States,USA,1959,1959-08-15,20.964073,8.668213
United States,USA,1959,1959-09-15,16.107397,8.668213
United States,USA,1959,1959-10-15,9.283733,8.668213
United States,USA,1959,1959-11-15,1.333305,8.668213
United States,USA,1959,1959-12-15,-1.3256453,8.668213
United States,USA,1960,1960-01-15,-4.0473,8.542515
United States,USA,1960,1960-02-15,-2.8318338,8.542515
United States,USA,1960,1960-03-15,-0.50090533,8.542515
United States,USA,1960,1960-04-15,8.220982,8.542515
United States,USA,1960,1960-05-15,13.602481,8.542515
United States,USA,1960,1960-06-15,18.935375,8.542515
United States,USA,1960,1960-07-15,21.709864,8.542515
United States,USA,1960,1960-08-15,20.477482,8.542515
United States,USA,1960,1960-09-15,16.799831,8.542515
United States,USA,1960,1960-10-15,9.9888735,8.542515
United States,USA,1960,1960-11-15,2.7943025,8.542515
United States,USA,1960,1960-12-15,-2.638978,8.542515
United States,USA,1961,1961-01-15,-3.5311317,8.425589
United States,USA,1961,1961-02-15,-0.9168833,8.425589
United States,USA,1961,1961-03-15,2.4307928,8.425589
United States,USA,1961,1961-04-15,6.6080055,8.425589
United States,USA,1961,1961-05-15,13.213505,8.425589
United States,USA,1961,1961-06-15,19.14989,8.425589
United States,USA,1961,1961-07-15,21.146765,8.425589
United States,USA,1961,1961-08-15,20.60088,8.425589
United States,USA,1961,1961-09-15,15.566287,8.425589
United States,USA,1961,1961-10-15,9.219831,8.425589
United States,USA,1961,1961-11-15,1.7083739,8.425589
United States,USA,1961,1961-12-15,-4.0892525,8.425589
United States,USA,1962,1962-01-15,-5.1444373,8.736434
United States,USA,1962,1962-02-15,-0.7919428,8.736434
United States,USA,1962,1962-03-15,0.42789295,8.736434
United States,USA,1962,1962-04-15,8.239007,8.736434
United States,USA,1962,1962-05-15,14.380144,8.736434
United States,USA,1962,1962-06-15,18.32819,8.736434
United States,USA,1962,1962-07-15,20.926273,8.736434
United States,USA,1962,1962-08-15,20.846243,8.736434
United States,USA,1962,1962-09-15,15.669999,8.736434
United States,USA,1962,1962-10-15,10.758549,8.736434
United States,USA,1962,1962-11-15,3.3217866,8.736434
United States,USA,1962,1962-12-15,-2.1244898,8.736434
United States,USA,1963,1963-01-15,-5.758544,8.866146
United States,USA,1963,1963-02-15,-1.6921127,8.866146
United States,USA,1963,1963-03-15,3.128721,8.866146
United States,USA,1963,1963-04-15,8.209067,8.866146
United States,USA,1963,1963-05-15,14.170402,8.866146
United States,USA,1963,1963-06-15,18.459202,8.866146
United States,USA,1963,1963-07-15,21.413225,8.866146
United States,USA,1963,1963-08-15,20.383692,8.866146
United States,USA,1963,1963-09-15,17.01654,8.866146
United States,USA,1963,1963-10-15,12.147855,8.866146
United States,USA,1963,1963-11-15,2.7917702,8.866146
United States,USA,1963,1963-12-15,-3.8760633,8.866146
United States,USA,1964,1964-01-15,-3.3151357,8.35094
United States,USA,1964,1964-02-15,-3.0965703,8.35094
United States,USA,1964,1964-03-15,0.25630057,8.35094
United States,USA,1964,1964-04-15,7.617931,8.35094
United States,USA,1964,1964-05-15,13.726347,8.35094
United States,USA,1964,1964-06-15,18.51409,8.35094
United States,USA,1964,1964-07-15,21.980438,8.35094
United States,USA,1964,1964-08-15,19.847063,8.35094
United States,USA,1964,1964-09-15,15.787509,8.35094
United States,USA,1964,1964-10-15,9.820654,8.35094
United States,USA,1964,1964-11-15,2.8103068,8.35094
United States,USA,1964,1964-12-15,-3.7376614,8.35094
United States,USA,1965,1965-01-15,-3.4246688,8.437188
United States,USA,1965,1965-02-15,-3.5385084,8.437188
United States,USA,1965,1965-03-15,0.54277766,8.437188
United States,USA,1965,1965-04-15,8.327782,8.437188
United States,USA,1965,1965-05-15,13.415543,8.437188
United States,USA,1965,1965-06-15,17.559599,8.437188
United States,USA,1965,1965-07-15,20.889868,8.437188
United States,USA,1965,1965-08-15,19.799936,8.437188
United States,USA,1965,1965-09-15,14.983911,8.437188
United States,USA,1965,1965-10-15,9.538188,8.437188
United States,USA,1965,1965-11-15,4.4137316,8.437188
United States,USA,1965,1965-12-15,-1.261896,8.437188
United States,USA,1966,1966-01-15,-6.0446095,8.329983
United States,USA,1966,1966-02-15,-3.2407794,8.329983
United States,USA,1966,1966-03-15,2.0073297,8.329983
United States,USA,1966,1966-04-15,7.296075,8.329983
United States,USA,1966,1966-05-15,13.326318,8.329983
United States,USA,1966,1966-06-15,18.630726,8.329983
United States,USA,1966,1966-07-15,22.190508,8.329983
United States,USA,1966,1966-08-15,19.8877,8.329983
United States,USA,1966,1966-09-15,16.223244,8.329983
United States,USA,1966,1966-10-15,8.946211,8.329983
United States,USA,1966,1966-11-15,3.4640706,8.329983
United States,USA,1966,1966-12-15,-2.7269952,8.329983
United States,USA,1967,1967-01-15,-2.5013816,8.687114
United States,USA,1967,1967-02-15,-2.6151183,8.687114
United States,USA,1967,1967-03-15,3.601352,8.687114
United States,USA,1967,1967-04-15,8.227584,8.687114
United States,USA,1967,1967-05-15,12.413713,8.687114
United States,USA,1967,1967-06-15,18.194752,8.687114
United States,USA,1967,1967-07-15,20.83414,8.687114
United States,USA,1967,1967-08-15,20.189524,8.687114
United States,USA,1967,1967-09-15,15.907323,8.687114
United States,USA,1967,1967-10-15,9.547683,8.687114
United States,USA,1967,1967-11-15,2.8913016,8.687114
United States,USA,1967,1967-12-15,-2.4455104,8.687114
United States,USA,1968,1968-01-15,-4.374037,8.36966
United States,USA,1968,1968-02-15,-2.6714876,8.36966
United States,USA,1968,1968-03-15,3.469031,8.36966
United States,USA,1968,1968-04-15,7.65003,8.36966
United States,USA,1968,1968-05-15,12.691202,8.36966
United States,USA,1968,1968-06-15,18.637384,8.36966
United States,USA,1968,1968-07-15,21.388943,8.36966
United States,USA,1968,1968-08-15,19.968056,8.36966
United States,USA,1968,1968-09-15,15.630369,8.36966
United States,USA,1968,1968-10-15,9.687664,8.36966
United States,USA,1968,1968-11-15,2.4194891,8.36966
United States,USA,1968,1968-12-15,-4.0607233,8.36966
United States,USA,1969,1969-01-15,-4.558408,8.600343
United States,USA,1969,1969-02-15,-2.544844,8.600343
United States,USA,1969,1969-03-15,-0.13055457,8.600343
United States,USA,1969,1969-04-15,9.08137,8.600343
United States,USA,1969,1969-05-15,14.486263,8.600343
United States,USA,1969,1969-06-15,18.195133,8.600343
United States,USA,1969,1969-07-15,21.564045,8.600343
United States,USA,1969,1969-08-15,20.61487,8.600343
United States,USA,1969,1969-09-15,16.726152,8.600343
United States,USA,1969,1969-10-15,8.754673,8.600343
United States,USA,1969,1969-11-15,2.0687923,8.600343
United States,USA,1969,1969-12-15,-1.0533789,8.600343
United States,USA,1970,1970-01-15,-5.7859464,8.540288
United States,USA,1970,1970-02-15,-0.67965305,8.540288
United States,USA,1970,1970-03-15,1.3754255,8.540288
United States,USA,1970,1970-04-15,7.1688914,8.540288
United States,USA,1970,1970-05-15,14.181664,8.540288
United States,USA,1970,1970-06-15,18.769009,8.540288
United States,USA,1970,1970-07-15,21.626219,8.540288
United States,USA,1970,1970-08-15,21.094213,8.540288
United States,USA,1970,1970-09-15,15.641746,8.540288
United States,USA,1970,1970-10-15,8.288454,8.540288
United States,USA,1970,1970-11-15,2.9403496,8.540288
United States,USA,1970,1970-12-15,-2.1369138,8.540288
United States,USA,1971,1971-01-15,-5.370251,8.29205
United States,USA,1971,1971-02-15,-2.6452765,8.29205
United States,USA,1971,1971-03-15,0.6339755,8.29205
United States,USA,1971,1971-04-15,7.246192,8.29205
United States,USA,1971,1971-05-15,12.509897,8.29205
United States,USA,1971,1971-06-15,19.301222,8.29205
United States,USA,1971,1971-07-15,20.934074,8.29205
United States,USA,1971,1971-08-15,20.39385,8.29205
United States,USA,1971,1971-09-15,15.902176,8.29205
United States,USA,1971,1971-10-15,10.0105,8.29205
United States,USA,1971,1971-11-15,2.2567453,8.29205
United States,USA,1971,1971-12-15,-1.6684983,8.29205
United States,USA,1972,1972-01-15,-4.4408197,8.239465
United States,USA,1972,1972-02-15,-2.625967,8.239465
United States,USA,1972,1972-03-15,2.3903742,8.239465
United States,USA,1972,1972-04-15,7.2102537,8.239465
United States,USA,1972,1972-05-15,13.778978,8.239465
United States,USA,1972,1972-06-15,18.454346,8.239465
United States,USA,1972,1972-07-15,21.054306,8.239465
United States,USA,1972,1972-08-15,20.491776,8.239465
United States,USA,1972,1972-09-15,15.6778345,8.239465
United States,USA,1972,1972-10-15,8.984767,8.239465
United States,USA,1972,1972-11-15,1.4426008,8.239465
United States,USA,1972,1972-12-15,-3.5448768,8.239465
United States,USA,1973,1973-01-15,-4.725087,8.809512
United States,USA,1973,1973-02-15,-1.9823583,8.809512
United States,USA,1973,1973-03-15,3.3179717,8.809512
United States,USA,1973,1973-04-15,7.0540066,8.809512
United States,USA,1973,1973-05-15,13.310347,8.809512
United States,USA,1973,1973-06-15,18.874977,8.809512
United States,USA,1973,1973-07-15,21.2438,8.809512
United States,USA,1973,1973-08-15,20.681171,8.809512
United States,USA,1973,1973-09-15,16.095564,8.809512
United States,USA,1973,1973-10-15,10.478426,8.809512
United States,USA,1973,1973-11-15,2.9777067,8.809512
United States,USA,1973,1973-12-15,-1.6123849,8.809512
United States,USA,1974,1974-01-15,-3.7291226,8.73925
United States,USA,1974,1974-02-15,-2.5990663,8.73925
United States,USA,1974,1974-03-15,3.3569307,8.73925
United States,USA,1974,1974-04-15,8.35549,8.73925
United States,USA,1974,1974-05-15,13.9901,8.73925
United States,USA,1974,1974-06-15,18.77221,8.73925
United States,USA,1974,1974-07-15,21.767567,8.73925
United States,USA,1974,1974-08-15,19.988047,8.73925
United States,USA,1974,1974-09-15,15.574661,8.73925
United States,USA,1974,1974-10-15,9.236877,8.73925
United States,USA,1974,1974-11-15,2.5848634,8.73925
United States,USA,1974,1974-12-15,-2.427553,8.73925
United States,USA,1975,1975-01-15,-3.3163977,8.316025
United States,USA,1975,1975-02-15,-2.583221,8.316025
United States,USA,1975,1975-03-15,1.1229656,8.316025
United States,USA,1975,1975-04-15,5.8091445,8.316025
United States,USA,1975,1975-05-15,13.672571,8.316025
United States,USA,1975,1975-06-15,18.136871,8.316025
United States,USA,1975,1975-07-15,21.5669,8.316025
United States,USA,1975,1975-08-15,20.349941,8.316025
United States,USA,1975,1975-09-15,15.296135,8.316025
United States,USA,1975,1975-10-15,9.836281,8.316025
United States,USA,1975,1975-11-15,2.2794013,8.316025
United States,USA,1975,1975-12-15,-2.3782985,8.316025
United States,USA,1976,1976-01-15,-4.0503697,8.497608
United States,USA,1976,1976-02-15,-0.08577852,8.497608
United States,USA,1976,1976-03-15,2.4972568,8.497608
United States,USA,1976,1976-04-15,8.40188,8.497608
United States,USA,1976,1976-05-15,13.061381,8.497608
United States,USA,1976,1976-06-15,18.38828,8.497608
United States,USA,1976,1976-07-15,21.176739,8.497608
United States,USA,1976,1976-08-15,20.118568,8.497608
United States,USA,1976,1976-09-15,16.02128,8.497608
United States,USA,1976,1976-10-15,7.764485,8.497608
United States,USA,1976,1976-11-15,1.7595447,8.497608
United States,USA,1976,1976-12-15,-3.0819678,8.497608
United States,USA,1977,1977-01-15,-5.679742,9.136262
United States,USA,1977,1977-02-15,-0.011455395,9.136262
United States,USA,1977,1977-03-15,2.6074252,9.136262
United States,USA,1977,1977-04-15,9.0768175,9.136262
United States,USA,1977,1977-05-15,14.293628,9.136262
United States,USA,1977,1977-06-15,19.676386,9.136262
United States,USA,1977,1977-07-15,22.10116,9.136262
United States,USA,1977,1977-08-15,20.853447,9.136262
United States,USA,1977,1977-09-15,16.841913,9.136262
United States,USA,1977,1977-10-15,9.672052,9.136262
United States,USA,1977,1977-11-15,2.4937975,9.136262
United States,USA,1977,1977-12-15,-2.2902875,9.136262
United States,USA,1978,1978-01-15,-4.808813,8.607209
United States,USA,1978,1978-02-15,-4.142348,8.607209
United States,USA,1978,1978-03-15,2.4233737,8.607209
United States,USA,1978,1978-04-15,8.549608,8.607209
United States,USA,1978,1978-05-15,13.630295,8.607209
United States,USA,1978,1978-06-15,18.84465,8.607209
United States,USA,1978,1978-07-15,21.730623,8.607209
United States,USA,1978,1978-08-15,20.657179,8.607209
United States,USA,1978,1978-09-15,16.85641,8.607209
United States,USA,1978,1978-10-15,9.680004,8.607209
United States,USA,1978,1978-11-15,3.000189,8.607209
United States,USA,1978,1978-12-15,-3.1346662,8.607209
United States,USA,1979,1979-01-15,-6.5859704,8.520663
United States,USA,1979,1979-02-15,-5.58257,8.520663
United States,USA,1979,1979-03-15,2.7853622,8.520663
United States,USA,1979,1979-04-15,7.8179493,8.520663
United States,USA,1979,1979-05-15,13.451858,8.520663
United States,USA,1979,1979-06-15,18.562447,8.520663
United States,USA,1979,1979-07-15,21.566788,8.520663
United States,USA,1979,1979-08-15,20.49914,8.520663
United States,USA,1979,1979-09-15,17.331131,8.520663
United States,USA,1979,1979-10-15,10.994866,8.520663
United States,USA,1979,1979-11-15,2.8312867,8.520663
United States,USA,1979,1979-12-15,-1.4243276,8.520663
United States,USA,1980,1980-01-15,-3.6007123,9.018869
United States,USA,1980,1980-02-15,-1.6105722,9.018869
United States,USA,1980,1980-03-15,1.6981044,9.018869
United States,USA,1980,1980-04-15,8.46805,9.018869
United States,USA,1980,1980-05-15,13.958906,9.018869
United States,USA,1980,1980-06-15,18.95936,9.018869
United States,USA,1980,1980-07-15,22.639605,9.018869
United States,USA,1980,1980-08-15,20.77523,9.018869
United States,USA,1980,1980-09-15,16.604515,9.018869
United States,USA,1980,1980-10-15,9.334699,9.018869
United States,USA,1980,1980-11-15,3.201071,9.018869
United States,USA,1980,1980-12-15,-2.2018254,9.018869
United States,USA,1981,1981-01-15,-1.2244904,9.588513
United States,USA,1981,1981-02-15,-0.2946928,9.588513
United States,USA,1981,1981-03-15,3.888425,9.588513
United States,USA,1981,1981-04-15,10.129754,9.588513
United States,USA,1981,1981-05-15,13.695299,9.588513
United States,USA,1981,1981-06-15,19.470861,9.588513
United States,USA,1981,1981-07-15,21.545706,9.588513
United States,USA,1981,1981-08-15,20.48106,9.588513
United States,USA,1981,1981-09-15,16.136314,9.588513
United States,USA,1981,1981-10-15,8.936144,9.588513
United States,USA,1981,1981-11-15,4.0642776,9.588513
United States,USA,1981,1981-12-15,-1.7664927,9.588513
United States,USA,1982,1982-01-15,-5.9806376,8.404532
United States,USA,1982,1982-02-15,-2.5245113,8.404532
United States,USA,1982,1982-03-15,2.6562214,8.404532
United States,USA,1982,1982-04-15,6.61289,8.404532
United States,USA,1982,1982-05-15,13.786851,8.404532
United States,USA,1982,1982-06-15,17.792166,8.404532
United States,USA,1982,1982-07-15,21.395607,8.404532
United States,USA,1982,1982-08-15,20.577164,8.404532
United States,USA,1982,1982-09-15,15.9700985,8.404532
United States,USA,1982,1982-10-15,8.7573595,8.404532
United States,USA,1982,1982-11-15,2.2920876,8.404532
United States,USA,1982,1982-12-15,-0.48091027,8.404532
United States,USA,1983,1983-01-15,-2.7349334,8.821347
United States,USA,1983,1983-02-15,-0.3269064,8.821347
United States,USA,1983,1983-03-15,2.8321671,8.821347
United States,USA,1983,1983-04-15,6.5234413,8.821347
United States,USA,1983,1983-05-15,12.80941,8.821347
